TLD,AbuseDomains,TotalDomainCount,abusePercent
helsinki,2,1,2.0
now,2,1,2.0
bnl,2,1,2.0
dodge,2,1,2.0
taobao,2,1,2.0
boehringer,2,1,2.0
bond,2,1,2.0
book,2,1,2.0
booking,2,1,2.0
nike,2,1,2.0
dish,2,1,2.0
talk,2,1,2.0
tab,2,1,2.0
swiftcover,2,1,2.0
nowtv,2,1,2.0
tdk,2,1,2.0
stcgroup,2,1,2.0
delta,2,1,2.0
budapest,2,1,2.0
oldnavy,2,1,2.0
starhub,2,1,2.0
star,2,1,2.0
buy,2,1,2.0
staples,2,1,2.0
srt,2,1,2.0
ollo,2,1,2.0
spot,2,1,2.0
dealer,2,1,2.0
tci,2,1,2.0
doha,2,1,2.0
ups,2,1,2.0
nba,2,1,2.0
mint,2,1,2.0
uconnect,2,1,2.0
mls,2,1,2.0
mobile,2,1,2.0
mobily,2,1,2.0
mopar,2,1,2.0
tvs,2,1,2.0
bestbuy,2,1,2.0
tushu,2,1,2.0
tunes,2,1,2.0
mormon,2,1,2.0
moto,2,1,2.0
dvr,2,1,2.0
dot,2,1,2.0
netflix,2,1,2.0
tmall,2,1,2.0
tkmaxx,2,1,2.0
tjx,2,1,2.0
tjmaxx,2,1,2.0
newholland,2,1,2.0
duns,2,1,2.0
dunlop,2,1,2.0
blockbuster,2,1,2.0
thd,2,1,2.0
dtv,2,1,2.0
drive,2,1,2.0
deal,2,1,2.0
song,2,1,2.0
dds,2,1,2.0
comcast,2,1,2.0
scor,2,1,2.0
scholarships,2,1,2.0
coupon,2,1,2.0
pnc,2,1,2.0
politie,2,1,2.0
pramerica,2,1,2.0
contact,2,1,2.0
prime,2,1,2.0
save,2,1,2.0
progressive,2,1,2.0
compare,2,1,2.0
chrysler,2,1,2.0
cipriani,2,1,2.0
call,2,1,2.0
circle,2,1,2.0
qvc,2,1,2.0
citadel,2,1,2.0
read,2,1,2.0
reliance,2,1,2.0
richardli,2,1,2.0
sakura,2,1,2.0
safety,2,1,2.0
safe,2,1,2.0
ril,2,1,2.0
room,2,1,2.0
clinique,2,1,2.0
pin,2,1,2.0
pid,2,1,2.0
secure,2,1,2.0
seek,2,1,2.0
calvinklein,2,1,2.0
smile,2,1,2.0
open,2,1,2.0
sling,2,1,2.0
data,2,1,2.0
origins,2,1,2.0
sina,2,1,2.0
cyou,2,1,2.0
silk,2,1,2.0
caravan,2,1,2.0
showtime,2,1,2.0
ott,2,1,2.0
shia,2,1,2.0
shaw,2,1,2.0
cartier,2,1,2.0
pars,2,1,2.0
case,2,1,2.0
caseih,2,1,2.0
pay,2,1,2.0
pccw,2,1,2.0
cruise,2,1,2.0
select,2,1,2.0
phone,2,1,2.0
cbre,2,1,2.0
piaget,2,1,2.0
bcg,2,1,2.0
rogers,2,1,2.0
etisalat,2,1,2.0
xfinity,2,1,2.0
akdn,2,1,2.0
alfaromeo,2,1,2.0
alibaba,2,1,2.0
alipay,2,1,2.0
jeep,2,1,2.0
giving,2,1,2.0
ally,2,1,2.0
jot,2,1,2.0
joy,2,1,2.0
gap,2,1,2.0
gallup,2,1,2.0
kindle,2,1,2.0
kosher,2,1,2.0
lamer,2,1,2.0
ftr,2,1,2.0
metlife,2,1,2.0
lancia,2,1,2.0
free,2,1,2.0
lasalle,2,1,2.0
latino,2,1,2.0
lds,2,1,2.0
lifeinsurance,2,1,2.0
flickr,2,1,2.0
iveco,2,1,2.0
godaddy,2,1,2.0
aigo,2,1,2.0
honeywell,2,1,2.0
abarth,2,1,2.0
abbvie,2,1,2.0
hdfc,2,1,2.0
hbo,2,1,2.0
zero,2,1,2.0
hkt,2,1,2.0
homedepot,2,1,2.0
homegoods,2,1,2.0
you,2,1,2.0
homesense,2,1,2.0
hot,2,1,2.0
intuit,2,1,2.0
yamaxun,2,1,2.0
hotels,2,1,2.0
yahoo,2,1,2.0
hughes,2,1,2.0
ibm,2,1,2.0
icbc,2,1,2.0
got,2,1,2.0
imdb,2,1,2.0
agakhan,2,1,2.0
goodyear,2,1,2.0
like,2,1,2.0
frontier,2,1,2.0
audible,2,1,2.0
fast,2,1,2.0
winners,2,1,2.0
fire,2,1,2.0
banamex,2,1,2.0
viking,2,1,2.0
virgin,2,1,2.0
weibo,2,1,2.0
weatherchannel,2,1,2.0
author,2,1,2.0
weather,2,1,2.0
watches,2,1,2.0
avianca,2,1,2.0
loft,2,1,2.0
wanggou,2,1,2.0
ferrari,2,1,2.0
lplfinancial,2,1,2.0
lpl,2,1,2.0
fido,2,1,2.0
viva,2,1,2.0
fiat,2,1,2.0
fedex,2,1,2.0
bananarepublic,2,1,2.0
baseball,2,1,2.0
mckinsey,2,1,2.0
farmers,2,1,2.0
wtc,2,1,2.0
maserati,2,1,2.0
wow,2,1,2.0
locker,2,1,2.0
athleta,2,1,2.0
marshalls,2,1,2.0
wolterskluwer,2,1,2.0
rightathome,1,1,1.0
grocery,1,1,1.0
hdfcbank,2,2,1.0
ping,2,2,1.0
imamat,2,2,1.0
hgtv,1,1,1.0
mitsubishi,1,1,1.0
playstation,1,1,1.0
hyundai,1,1,1.0
play,1,1,1.0
quest,2,2,1.0
map,1,1,1.0
msd,1,1,1.0
redumbrella,2,2,1.0
movistar,1,1,1.0
hangout,1,1,1.0
guge,1,1,1.0
comsec,1,1,1.0
epson,1,1,1.0
hair,1,1,1.0
rocher,2,2,1.0
macys,1,1,1.0
northwesternmutual,3,3,1.0
final,1,1,1.0
infiniti,1,1,1.0
flir,2,2,1.0
nfl,2,2,1.0
firestone,1,1,1.0
nhk,1,1,1.0
lancome,1,1,1.0
lefrak,1,1,1.0
olayangroup,2,2,1.0
lifestyle,1,1,1.0
ladbrokes,1,1,1.0
olayan,2,2,1.0
office,2,2,1.0
obi,1,1,1.0
living,1,1,1.0
nikon,1,1,1.0
lincoln,2,2,1.0
docs,2,2,1.0
dclk,1,1,1.0
goldpoint,1,1,1.0
jcp,2,2,1.0
fidelity,1,1,1.0
phd,1,1,1.0
itau,2,2,1.0
norton,1,1,1.0
passagens,2,2,1.0
lotte,1,1,1.0
panasonic,1,1,1.0
lacaixa,1,1,1.0
ggee,1,1,1.0
george,1,1,1.0
kddi,1,1,1.0
gb,1,1,1.0
nexus,1,1,1.0
datsun,1,1,1.0
epost,1,1,1.0
aaa,2,2,1.0
pwc,2,2,1.0
android,1,1,1.0
vuelos,2,2,1.0
xn--jlq61u9w7b,1,1,1.0
verisign,1,1,1.0
vana,1,1,1.0
bom,1,1,1.0
bofa,1,1,1.0
capitalone,1,1,1.0
shouji,1,1,1.0
americanfamily,1,1,1.0
shangrila,1,1,1.0
alstom,1,1,1.0
xn--kpu716f,1,1,1.0
target,2,2,1.0
bcn,1,1,1.0
airtel,1,1,1.0
symantec,1,1,1.0
anquan,1,1,1.0
xn--mgbaakc7dvf,1,1,1.0
cal,1,1,1.0
xn--80aqecdr1a,1,1,1.0
asda,1,1,1.0
aramco,2,2,1.0
box,2,2,1.0
arab,1,1,1.0
xn--9krt00a,1,1,1.0
warman,1,1,1.0
xn--b4w605ferd,1,1,1.0
xn--eckvdtc9d,1,1,1.0
xn--estv75g,1,1,1.0
xn--fzys8d69uvgm,1,1,1.0
spiegel,1,1,1.0
walmart,1,1,1.0
aol,1,1,1.0
xn--gk3at1e,1,1,1.0
xihuan,1,1,1.0
xn--3oq18vl8pn36a,1,1,1.0
cbn,2,2,1.0
travelersinsurance,2,2,1.0
xn--tiq49xqyj,1,1,1.0
bharti,1,1,1.0
sas,2,2,1.0
toshiba,1,1,1.0
active,1,1,1.0
yodobashi,1,1,1.0
yun,1,1,1.0
xn--pbt977c,1,1,1.0
zappos,2,2,1.0
zip,2,2,1.0
zippo,1,1,1.0
samsclub,1,1,1.0
cityeats,1,1,1.0
zuerich,2,2,1.0
cbs,2,2,1.0
trv,2,2,1.0
xn--nqv7fs00ema,1,1,1.0
xn--mgbt3dhd,1,1,1.0
ceb,2,2,1.0
search,1,1,1.0
xn--mgbb9fbpob,1,1,1.0
telefonica,1,1,1.0
unicom,2,2,1.0
xn--mgbi4ecexp,1,1,1.0
xn--mxtq1m,1,1,1.0
beats,2,2,1.0
xn--ngbe9e0a,1,1,1.0
afamilycompany,1,1,1.0
beauty,1,1,1.0
xn--mgba3a4f16a,5,6,0.8333333333333334
tui,2,3,0.6666666666666666
dupont,2,3,0.6666666666666666
travelers,2,3,0.6666666666666666
bbc,2,3,0.6666666666666666
mtr,2,3,0.6666666666666666
mit,2,3,0.6666666666666666
mutual,2,3,0.6666666666666666
lilly,2,3,0.6666666666666666
analytics,2,3,0.6666666666666666
pfizer,2,3,0.6666666666666666
pohl,2,3,0.6666666666666666
jmp,2,3,0.6666666666666666
ieee,2,3,0.6666666666666666
amica,2,3,0.6666666666666666
kinder,2,3,0.6666666666666666
natura,2,3,0.6666666666666666
adac,2,3,0.6666666666666666
able,2,3,0.6666666666666666
mov,1,2,0.5
gucci,3,6,0.5
ing,1,2,0.5
ads,1,2,0.5
aeg,1,2,0.5
grainger,2,4,0.5
accenture,1,2,0.5
hermes,2,4,0.5
esq,1,2,0.5
xn--mgba3a3ejt,1,2,0.5
goo,1,2,0.5
xn--mgba7c0bbn0a,1,2,0.5
xn--8y0a063a,1,2,0.5
meme,1,2,0.5
kerrylogistics,1,2,0.5
gbiz,1,2,0.5
everbank,2,4,0.5
ferrero,2,4,0.5
volkswagen,2,4,0.5
frontdoor,1,2,0.5
ford,2,4,0.5
lixil,1,2,0.5
fly,1,2,0.5
kuokgroup,1,2,0.5
rmit,2,4,0.5
boo,1,2,0.5
commbank,2,4,0.5
eat,1,2,0.5
rsvp,1,2,0.5
channel,1,2,0.5
prod,1,2,0.5
nokia,2,4,0.5
prof,1,2,0.5
citi,2,4,0.5
chintai,2,4,0.5
dad,1,2,0.5
raid,1,2,0.5
chrome,1,2,0.5
day,1,2,0.5
cuisinella,2,5,0.4
mattel,2,5,0.4
lanxess,2,5,0.4
zara,2,5,0.4
netbank,2,5,0.4
mtn,2,5,0.4
frogans,2,5,0.4
ki,197,549,0.3588342440801457
med,1,3,0.3333333333333333
skype,2,6,0.3333333333333333
wme,2,6,0.3333333333333333
forum,2,6,0.3333333333333333
lexus,1,3,0.3333333333333333
jio,2,6,0.3333333333333333
seven,2,6,0.3333333333333333
travelchannel,1,3,0.3333333333333333
nadex,1,3,0.3333333333333333
rwe,1,3,0.3333333333333333
ubank,1,3,0.3333333333333333
youtube,1,3,0.3333333333333333
schaeffler,2,6,0.3333333333333333
here,1,3,0.3333333333333333
temasek,2,6,0.3333333333333333
ismaili,2,6,0.3333333333333333
itv,2,7,0.2857142857142857
vig,2,7,0.2857142857142857
bugatti,2,7,0.2857142857142857
sandvikcoromant,2,7,0.2857142857142857
kpmg,2,7,0.2857142857142857
aetna,2,7,0.2857142857142857
stc,2,7,0.2857142857142857
intel,2,7,0.2857142857142857
sfr,2,7,0.2857142857142857
softbank,1,4,0.25
gmail,1,4,0.25
redstone,2,8,0.25
blanco,1,4,0.25
bauhaus,1,4,0.25
fairwinds,1,4,0.25
nissan,1,4,0.25
eurovision,1,4,0.25
madrid,1,4,0.25
vistaprint,2,8,0.25
kia,1,4,0.25
americanexpress,2,8,0.25
kfh,4,17,0.23529411764705882
apple,3,13,0.23076923076923078
dabur,2,9,0.2222222222222222
jll,2,9,0.2222222222222222
ntt,2,9,0.2222222222222222
gea,2,9,0.2222222222222222
extraspace,2,9,0.2222222222222222
dubai,1,5,0.2
tiffany,1,5,0.2
cfd,1,5,0.2
nextdirect,1,5,0.2
barefoot,1,5,0.2
baidu,1,5,0.2
diy,1,5,0.2
emerck,2,10,0.2
honda,1,5,0.2
duck,1,5,0.2
nf,199,1091,0.18240146654445463
sew,2,11,0.18181818181818182
sohu,1,6,0.16666666666666666
sony,1,6,0.16666666666666666
kerryproperties,1,6,0.16666666666666666
bridgestone,1,6,0.16666666666666666
oracle,1,6,0.16666666666666666
volvo,1,6,0.16666666666666666
anz,2,12,0.16666666666666666
samsung,1,6,0.16666666666666666
fujitsu,1,6,0.16666666666666666
visa,1,6,0.16666666666666666
ubs,1,6,0.16666666666666666
lundbeck,1,6,0.16666666666666666
bms,1,6,0.16666666666666666
chanel,1,6,0.16666666666666666
locus,2,12,0.16666666666666666
dnp,1,6,0.16666666666666666
yandex,6,37,0.16216216216216217
catholic,2,13,0.15384615384615385
hsbc,2,13,0.15384615384615385
jpmorgan,2,13,0.15384615384615385
meet,1,7,0.14285714285714285
next,1,7,0.14285714285714285
airbus,1,7,0.14285714285714285
brother,1,7,0.14285714285714285
schmidt,2,14,0.14285714285714285
swatch,1,7,0.14285714285714285
statefarm,2,14,0.14285714285714285
teva,2,14,0.14285714285714285
toyota,1,7,0.14285714285714285
spreadbetting,1,7,0.14285714285714285
ericsson,1,7,0.14285714285714285
pioneer,1,7,0.14285714285714285
jprs,2,15,0.13333333333333333
walter,2,15,0.13333333333333333
marriott,2,16,0.125
off,1,8,0.125
foodnetwork,1,8,0.125
tiaa,1,8,0.125
gmo,1,8,0.125
food,1,8,0.125
cookingchannel,1,8,0.125
vanguard,1,8,0.125
lancaster,1,8,0.125
arpa,1,8,0.125
nissay,1,8,0.125
nec,1,8,0.125
orange,1,8,0.125
skin,1,8,0.125
sharp,2,16,0.125
kerryhotels,1,8,0.125
amex,2,17,0.11764705882352941
woodside,2,17,0.11764705882352941
praxi,2,17,0.11764705882352941
clubmed,1,9,0.1111111111111111
williamhill,2,18,0.1111111111111111
amfam,1,9,0.1111111111111111
xn--kcrx77d1x4a,1,9,0.1111111111111111
chase,2,18,0.1111111111111111
aarp,1,9,0.1111111111111111
sbi,2,18,0.1111111111111111
bostik,1,9,0.1111111111111111
mh,1,10,0.1
bbt,1,10,0.1
guardian,1,10,0.1
onyourside,1,10,0.1
gle,1,10,0.1
bosch,1,10,0.1
nationwide,1,10,0.1
suzuki,1,10,0.1
allstate,2,20,0.1
glade,1,10,0.1
ses,1,10,0.1
fujixerox,1,10,0.1
dell,2,21,0.09523809523809523
latrobe,2,21,0.09523809523809523
philips,2,21,0.09523809523809523
hyatt,2,21,0.09523809523809523
cisco,2,22,0.09090909090909091
statoil,1,11,0.09090909090909091
hitachi,1,11,0.09090909090909091
sandvik,2,22,0.09090909090909091
dhl,2,22,0.09090909090909091
scjohnson,1,11,0.09090909090909091
lupin,1,11,0.09090909090909091
nico,1,11,0.09090909090909091
tatamotors,1,11,0.09090909090909091
maif,1,11,0.09090909090909091
juniper,1,11,0.09090909090909091
vg,422,4677,0.09022877913192218
barclaycard,2,23,0.08695652173913043
smart,2,24,0.08333333333333333
ice,1,12,0.08333333333333333
lego,1,12,0.08333333333333333
gallo,1,12,0.08333333333333333
omega,1,12,0.08333333333333333
bentley,2,25,0.08
statebank,2,25,0.08
crown,1,13,0.07692307692307693
jcb,1,13,0.07692307692307693
ikano,2,26,0.07692307692307693
jaguar,1,13,0.07692307692307693
sbs,1,13,0.07692307692307693
lidl,2,27,0.07407407407407407
axa,2,28,0.07142857142857142
java,1,14,0.07142857142857142
xerox,1,14,0.07142857142857142
shriram,2,28,0.07142857142857142
nab,1,14,0.07142857142857142
bbva,1,14,0.07142857142857142
cfa,1,14,0.07142857142857142
sanofi,1,14,0.07142857142857142
aws,3,43,0.06976744186046512
liaison,2,29,0.06896551724137931
sx,202,2983,0.06771706335903453
monster,6,89,0.06741573033707865
otsuka,1,15,0.06666666666666667
genting,1,15,0.06666666666666667
csc,1,15,0.06666666666666667
landrover,1,15,0.06666666666666667
ipiranga,2,30,0.06666666666666667
cern,2,31,0.06451612903225806
ricoh,1,16,0.0625
abc,1,16,0.0625
mlb,2,33,0.06060606060606061
kp,2,34,0.058823529411764705
deloitte,2,34,0.058823529411764705
sca,1,17,0.058823529411764705
lipsy,1,17,0.058823529411764705
scb,2,35,0.05714285714285714
vivo,2,35,0.05714285714285714
rexroth,1,18,0.05555555555555555
arte,1,18,0.05555555555555555
hisamitsu,1,19,0.05263157894736842
stockholm,2,39,0.05128205128205128
sncf,1,20,0.05
wed,1,20,0.05
fresenius,2,41,0.04878048780487805
aig,2,42,0.047619047619047616
shell,1,21,0.047619047619047616
kpn,2,42,0.047619047619047616
nowruz,2,43,0.046511627906976744
azure,1,22,0.045454545454545456
auspost,2,44,0.045454545454545456
so,471,10576,0.044534795763993947
motorcycles,7,161,0.043478260869565216
sap,1,24,0.041666666666666664
ifm,1,24,0.041666666666666664
windows,1,24,0.041666666666666664
firmdale,2,48,0.041666666666666664
komatsu,1,24,0.041666666666666664
trust,2,51,0.0392156862745098
sc,205,5384,0.03807578008915304
saxo,2,53,0.03773584905660377
monash,2,54,0.037037037037037035
edeka,2,56,0.03571428571428571
tj,222,6356,0.034927627438640654
bing,1,29,0.034482758620689655
cba,2,59,0.03389830508474576
su,4168,123901,0.03363976077674918
fox,2,60,0.03333333333333333
hotmail,1,30,0.03333333333333333
fage,2,61,0.03278688524590164
autos,2,61,0.03278688524590164
foo,1,32,0.03125
lotto,2,65,0.03076923076923077
fm,504,16558,0.030438458751056892
abb,1,33,0.030303030303030304
xn--rovu88b,1,34,0.029411764705882353
ug,209,7137,0.02928401289057027
biz,59199,2027243,0.029201728653151102
la,1153,39502,0.029188395524277252
prudential,2,71,0.028169014084507043
schwarz,2,73,0.0273972602739726
google,1,37,0.02702702702702703
afl,2,75,0.02666666666666667
aquarelle,1,38,0.02631578947368421
xn--bck1b9a5dre4c,1,38,0.02631578947368421
tf,76,2945,0.025806451612903226
pw,12175,473984,0.02568652106400216
canon,1,39,0.02564102564102564
pru,2,79,0.02531645569620253
rent,110,4373,0.02515435627715527
xbox,1,40,0.025
toray,1,40,0.025
sener,1,40,0.025
to,520,21149,0.024587450943307013
protection,2,82,0.024390243902439025
cancerresearch,2,85,0.023529411764705882
mango,1,43,0.023255813953488372
iselect,2,86,0.023255813953488372
sky,1,44,0.022727272727272728
mu,202,8966,0.02252955610082534
new,1,45,0.022222222222222223
uol,1,45,0.022222222222222223
cx,242,10902,0.022197761878554392
rich,2,91,0.02197802197802198
yt,69,3172,0.021752837326607818
whoswho,2,94,0.02127659574468085
ms,193,9095,0.021220450797141285
sh,238,11252,0.021151795236402416
stada,2,96,0.020833333333333332
discover,2,101,0.019801980198019802
xn--jvr189m,1,51,0.0196078431372549
gdn,5813,298339,0.019484546103593563
microsoft,1,52,0.019230769230769232
jnj,2,106,0.018867924528301886
ws,2993,159483,0.018766890514976518
theatre,2,108,0.018518518518518517
click,596,33389,0.0178501901823954
om,61,3443,0.017717107173976183
reit,2,113,0.017699115044247787
pictet,1,58,0.017241379310344827
total,1,58,0.017241379310344827
ph,1518,90202,0.016828895146449082
barclays,2,119,0.01680672268907563
km,2,119,0.01680672268907563
bmw,2,122,0.01639344262295082
buzz,157,9863,0.015918077663996756
xn--gckr3f0f,1,63,0.015873015873015872
nra,2,128,0.015625
ne,10,640,0.015625
globo,1,66,0.015151515151515152
xn--fct429k,1,66,0.015151515151515152
luxe,67,4622,0.014495889225443532
mn,251,17397,0.014427774903719033
esurance,2,147,0.013605442176870748
post,1,75,0.013333333333333334
bradesco,2,150,0.013333333333333334
nr,4,303,0.013201320132013201
page,165,12532,0.013166294286626237
degree,36,2747,0.013105205678922462
bloomberg,1,77,0.012987012987012988
erni,1,79,0.012658227848101266
ru,61103,4875217,0.01253339082137267
leclerc,2,164,0.012195121951219513
abbott,2,169,0.011834319526627219
aq,1,85,0.011764705882352941
td,4,340,0.011764705882352941
bnpparibas,3,257,0.011673151750972763
linde,1,86,0.011627906976744186
goog,1,90,0.011111111111111112
ac,200,18277,0.010942714887563605
casa,79,7363,0.010729322287111232
pm,67,6361,0.010532935073101714
kz,1430,136666,0.01046346567544232
ml,13869,1334495,0.010392695364163972
xn--i1b6b1a6a2e,1,97,0.010309278350515464
er,1,98,0.01020408163265306
homes,37,3697,0.010008114687584528
ls,15,1508,0.009946949602122016
int,2,204,0.00980392156862745
storage,4,411,0.009732360097323601
abogado,3,311,0.00964630225080386
xn--1ck2e1b,1,104,0.009615384615384616
business,451,47225,0.009550026469031234
yachts,2,212,0.009433962264150943
vu,15,1609,0.009322560596643879
lamborghini,2,215,0.009302325581395349
moi,2,222,0.009009009009009009
cm,218,24246,0.008991173801864224
bible,12,1470,0.00816326530612245
rugby,2,250,0.008
xn--node,4,501,0.007984031936127744
osaka,5,644,0.007763975155279503
dev,906,117379,0.007718586800023854
im,224,29175,0.0076778063410454156
man,1,134,0.007462686567164179
auto,3,402,0.007462686567164179
security,2,268,0.007462686567164179
basketball,2,268,0.007462686567164179
rodeo,3,405,0.007407407407407408
weir,1,136,0.007352941176470588
bz,227,31057,0.007309141256399523
broadway,2,277,0.007220216606498195
xn--cck2b3b,1,141,0.0070921985815602835
info,33636,4761511,0.007064144134078447
space,1808,256112,0.0070594115074654835
fk,1,142,0.007042253521126761
weber,1,144,0.006944444444444444
pet,66,9605,0.0068714211348256116
okinawa,36,5245,0.006863679694947569
aco,2,296,0.006756756756756757
cc,4547,700313,0.006492811071620833
best,77,11929,0.006454857909296672
voto,2,312,0.00641025641025641
citic,1,158,0.006329113924050633
pics,40,6399,0.006250976715111736
tl,10,1656,0.006038647342995169
bi,16,2702,0.005921539600296077
tools,72,12406,0.005803643398355635
recipes,30,5170,0.005802707930367505
tatar,5,863,0.005793742757821553
site,5767,1021210,0.005647222412628157
bid,778,139263,0.005586552063362128
gq,12711,2278789,0.005577962681055596
net,73745,13636404,0.005407950659132715
pn,4,743,0.005383580080753701
forex,1,188,0.005319148936170213
xn--mgberp4a5d4ar,14,2719,0.0051489518205222505
va,2,389,0.005141388174807198
coupons,12,2335,0.005139186295503212
xyz,9974,2024376,0.00492695032938545
hoteles,2,411,0.004866180048661801
ar,2075,428161,0.004846307814116653
life,927,191818,0.004832706002564932
cf,13843,2865841,0.004830344739990809
gw,1,208,0.004807692307692308
insurance,1,210,0.004761904761904762
cw,4,852,0.004694835680751174
ga,14624,3136380,0.004662700310549104
icu,2135,461085,0.004630382684320678
baby,3,648,0.004629629629629629
aw,3,661,0.0045385779122541605
kh,16,3543,0.004515946937623483
boats,2,452,0.004424778761061947
nagoya,28,6375,0.004392156862745098
wedding,97,22180,0.004373309287646529
corsica,6,1376,0.00436046511627907
qpon,2,460,0.004347826086956522
me,3955,913473,0.004329629885065021
makeup,1,231,0.004329004329004329
xn--nqv7f,1,231,0.004329004329004329
tg,6,1401,0.004282655246252677
krd,2,467,0.004282655246252677
ro,2109,492470,0.004282494365138993
xn--d1acj3b,4,942,0.004246284501061571
in,8443,2000670,0.004220086271099182
gm,6,1427,0.004204625087596356
xn--vhquv,6,1430,0.004195804195804196
rip,13,3107,0.0041841004184100415
energy,46,11046,0.00416440340394713
bj,5,1223,0.004088307440719542
promo,24,5892,0.004073319755600814
wtf,54,13284,0.0040650406504065045
link,270,66695,0.004048279481220481
cl,1742,436110,0.003994405081286831
pharmacy,2,506,0.003952569169960474
live,1247,319624,0.003901459214577128
army,8,2053,0.003896736483195324
cn,45694,11929317,0.0038303953193632124
claims,10,2649,0.003775009437523594
xn--kput3i,124,33029,0.0037542765448545217
work,1875,503970,0.0037204595511637598
top,11582,3129356,0.0037010809891875516
fan,9,2481,0.0036275695284159614
kim,54,14938,0.0036149417592716564
ad,7,1947,0.0035952747817154596
republican,3,843,0.0035587188612099642
club,3818,1087469,0.0035109046786621044
mw,7,2014,0.003475670307845084
fyi,44,12703,0.00346374872077462
rio,3,868,0.0034562211981566822
bf,5,1449,0.003450655624568668
airforce,2,581,0.0034423407917383822
africa,67,19542,0.0034285129464742604
gd,9,2649,0.0033975084937712344
cars,1,295,0.003389830508474576
creditunion,2,599,0.00333889816360601
website,932,282139,0.0033033362987747172
cu,6,1820,0.0032967032967032967
ht,9,2733,0.003293084522502744
actor,7,2126,0.003292568203198495
mr,2,613,0.0032626427406199023
al,67,20643,0.003245652279222981
band,45,13885,0.0032409074540871445
plus,40,12476,0.0032061558191728116
xxx,299,93327,0.00320378882852765
bot,5,1565,0.003194888178913738
museum,2,627,0.003189792663476874
pro,947,297144,0.0031870069730501036
neustar,2,633,0.00315955766192733
store,727,230485,0.0031542182788467797
cooking,5,1588,0.0031486146095717885
hiv,1,318,0.0031446540880503146
green,14,4482,0.0031236055332440876
bt,7,2242,0.0031222123104371097
gift,17,5445,0.0031221303948576677
domains,20,6456,0.0030978934324659233
gh,8,2587,0.0030923850019327404
maison,3,972,0.0030864197530864196
tirol,20,6492,0.0030807147258163892
mini,2,654,0.0030581039755351682
xn--l1acc,1,327,0.0030581039755351682
credit,15,4917,0.003050640634533252
car,1,328,0.003048780487804878
world,423,138995,0.003043274937947408
online,3428,1131412,0.0030298423562769355
mp,2,664,0.0030120481927710845
pt,853,283383,0.0030100605893790384
ltda,2,667,0.0029985007496251873
irish,12,4009,0.002993265153404839
id,799,267254,0.0029896652622598725
pk,228,77375,0.0029466882067851374
archi,7,2381,0.0029399412011759767
blue,37,12626,0.0029304609535878347
network,145,49785,0.002912523852566034
moe,23,7935,0.002898550724637681
center,116,40242,0.002882560508921028
tennis,5,1744,0.0028669724770642203
broker,2,699,0.002861230329041488
np,187,65403,0.0028591960613427517
gn,1,350,0.002857142857142857
lr,1,350,0.002857142857142857
juegos,2,701,0.0028530670470756064
mg,11,3865,0.0028460543337645535
mx,2343,826079,0.0028362904758503726
futbol,7,2474,0.0028294260307194824
market,76,26876,0.0028278017562137223
na,12,4278,0.002805049088359046
